,STUDENTID,rush
386,2333058406,True
1640,2333256976,False
1290,2333205816,False
2337,2333366135,True
993,2333152291,False
608,2333089077,True
785,2333117771,False
721,2333108314,False
235,2333036071,False
562,2333084032,False
603,2333088798,False
234,2333035970,True
641,2333093856,False
202,2333032644,False
233,2333035813,False
802,2333120721,False
1531,2333243084,False
2463,2333385288,True
304,2333047820,False
2287,2333358680,False
707,2333105315,True
1380,2333216516,False
254,2333037778,False
2325,2333363969,False
406,2333060770,False
2435,2333380545,False
2040,2333324882,False
629,2333092302,False
1716,2333273421,False
795,2333119561,True
432,2333066301,True
1217,2333192749,True
1630,2333255091,False
917,2333138892,False
418,2333063311,True
252,2333037611,False
796,2333119634,True
1396,2333219566,True
740,2333111048,True
2316,2333362954,False
759,2333113334,False
343,2333055245,False
1794,2333286883,False
582,2333087431,False
2348,2333367638,False
196,2333031796,False
1350,2333213045,False
2260,2333355281,False
1113,2333175615,False
1708,2333272386,True
931,2333142130,True
879,2333132339,True
1176,2333185041,True
1128,2333178070,True
1073,2333167256,False
1552,2333245061,False
994,2333152445,True
6,2333000882,False
276,2333043221,False
928,2333141532,True
2134,2333336112,False
1636,2333256445,False
2275,2333357420,True
2412,2333377781,True
1133,2333178452,True
738,2333110858,True
497,2333073472,False
168,2333027047,True
939,2333143322,False
1921,2333304601,True
2231,2333350883,True
2436,2333380685,True
37,2333004578,False
515,2333076374,True
1641,2333257140,False
1875,2333299063,False
113,2333018331,True
1801,2333288509,True
1599,2333249392,True
334,2333053862,False
2273,2333357161,False
1174,2333184827,False
997,2333152895,True
2428,2333379580,True
2402,2333377102,True
2234,2333351103,False
1732,2333275962,True
2296,2333360561,True
862,2333129974,False
1182,2333186170,False
872,2333131065,False
1340,2333211581,False
753,2333112834,False
227,2333035058,True
1391,2333218471,False
1983,2333315328,False
420,2333063574,True
1894,2333301289,True
1473,2333231329,True
1006,2333154243,False
1074,2333167531,False
245,2333037174,False
1634,2333256381,False
2126,2333333148,False
1776,2333283132,True
2166,2333339782,True
142,2333022762,False
1857,2333297095,True
1539,2333244111,True
87,2333014344,True
848,2333128935,False
321,2333051568,False
1188,2333187036,False
1185,2333186374,True
1805,2333289106,True
1973,2333314135,False
403,2333060702,True
1386,2333217369,False
662,2333097657,False
1719,2333274010,True
1934,2333308097,False
1007,2333154308,False
1429,2333224942,False
2204,2333346851,False
1631,2333255104,True
1888,2333300673,False
1275,2333204488,False
41,2333005566,False
1910,2333303125,True
1757,2333280834,False
1635,2333256399,False
1705,2333272131,True
1097,2333171598,True
1608,2333250501,False
2141,2333336805,True
1287,2333205514,False
1250,2333199042,False
2091,2333330238,False
1853,2333296781,False
455,2333069793,True
1951,2333310237,True
1004,2333153891,False
181,2333029058,True
288,2333045681,True
2017,2333321492,False
378,2333058040,False
2434,2333380537,True
1681,2333267200,True
884,2333132924,False
751,2333112656,False
158,2333025761,False
1359,2333214220,False
1698,2333269491,False
2008,2333318963,False
464,2333070252,True
2165,2333339707,False
1605,2333250064,True
2357,2333368774,False
375,2333057736,False
2261,2333355460,False
937,2333142903,False
2354,2333368588,False
871,2333130972,True
1471,2333230063,False
1003,2333153492,True
658,2333096201,False
1112,2333175534,True
2302,2333361354,True
727,2333109451,True
552,2333082412,False
2113,2333331676,False
1288,2333205611,True
1715,2333273323,False
2146,2333337747,False
306,2333048079,True
2285,2333358515,False
712,2333105668,True
878,2333132231,False
1341,2333211832,False
2350,2333367891,True
806,2333121329,True
1589,2333248361,True
895,2333135508,True
1881,2333300011,True
698,2333104165,False
2218,2333349346,True
1566,2333245923,True
1425,2333223563,True
719,2333107806,False
612,2333089476,False
1966,2333312621,True
395,2333059232,True
185,2333029538,False
2012,2333319455,True
509,2333074665,True
84,2333012643,False
1511,2333238404,False
528,2333079373,False
1494,2333235502,False
1756,2333280583,False
2263,2333355796,False
1545,2333244625,False
789,2333118361,True
195,2333031729,True
182,2333029261,False
1449,2333226821,True
336,2333054206,False
2280,2333358019,True
609,2333089140,False
478,2333071330,False
1976,2333314631,True
647,2333094674,False
787,2333118026,True
1440,2333225710,False
2037,2333324696,False
1050,2333162017,False
340,2333054711,False
203,2333032661,True
1619,2333253144,True
1958,2333310652,False
1961,2333311233,False
147,2333023653,False
1679,2333266891,True
1269,2333203414,False
952,2333144973,False
1806,2333289173,False
1240,2333197180,False
263,2333039118,False
2259,2333355192,False
69,2333009057,True
151,2333024251,True
58,2333008638,False
833,2333126193,True
861,2333129788,False
330,2333053269,False
1415,2333222249,False
2002,2333317908,False
654,2333095361,False
1997,2333317304,True
568,2333084806,True
974,2333148766,True
244,2333037107,False
250,2333037361,False
2221,2333349699,False
2135,2333336198,False
1943,2333309450,True
921,2333140340,False
1170,2333184134,True
